
alter table RM_FreightBillHD add  TDSFLG	varchar(5)
alter table RM_FreightBillHD add TDS_AssAmt	numeric(15,2)
            --                   'PU'                                                                                          
            --    END                                                              
            -------------------------------------------------------------------------------------------------------                                                      
            --RoundOff Amt                                                                                                                                              
            IF ( NOT Isnull(@RoundOffAmt, 0) = 0 )                
               AND ( @RoundOffGL IS NOT NULL                
                     AND @RoundOffGL <> '' )                
              BEGIN                
                  IF @RoundOffAmt > 0                
                    BEGIN                
                        IF (SELECT Count(*)                
                            FROM   fa_purjvline                
                            --FA_CGTRN                                                                    
                            WHERE  vocno = @pjvno1                
                                   AND vocdt = @pjvdt1                
               AND divcode = @Divcod                
                                  AND glcode = Isnull(@RoundOffGL, '')                
                                   AND tc = @tc1) = 0                
                          INSERT INTO fa_purjvline                
                                      --fa_cgtrn                                                                                            
                                      (divcode,                
                                       glcode,                
                                       vocno,                
                                       vocdt,                
  vocsno,                
     tc,                
                                       narration1,                
                                       debit,                
                                       trntype,                
                                       narration3,                
                                       purtype)                
     VALUES      (@Divcod,                
                                       @RoundOffGL,                
                                       @Pjvno1,                
                                       @pjvdt1,                
                                       1,                
                                       @tc1,                
                                       'RoundOff ' + @narration,                
                                       Abs(Isnull(@RoundOffAmt, 0)),                
                                       'PU',                
                                       @cgnarr3,                
                                       @JVPURTYPE )                
                        ELSE                
                          BEGIN                
                              IF (SELECT Isnull(debit, 0)                
                                  FROM   fa_purjvline                
                                  --FA_CGTRN                                                                                            
                                  WHERE  vocno = @pjvno1                
                                         AND vocdt = @pjvdt1                
                                         AND divcode = @Divcod              
                                         AND glcode = Isnull(@RoundOffGL, '')                
                           AND tc = @tc1) > 0                
                                BEGIN                
                                    UPDATE fa_purjvline                
                                    --fa_cgtrn                                                                                            
          SET    debit = Isnull(debit, 0) + Isnull(                
                                                   @RoundOffAmt, 0                
                                                   )                
                                    WHERE  divcode = @divcod                
                                           AND glcode = @RoundOffGL                
                                           AND vocdt = @pjvdt1                
                                           AND tc = @tc1                
                                           AND vocno = @pjvno1                
                                           AND trntype = 'PU'                
                                END                
                              ELSE                
                                UPDATE fa_purjvline                
                                --fa_cgtrn                                              
                                SET    credit = Isnull(credit, 0)                
                                                + Abs(Isnull(@RoundOffAmt, 0))                
                                WHERE  divcode = @divcod                
                                       AND glcode = @RoundOffGL                
                                       AND vocdt = @pjvdt1                
                                       AND tc = @tc1                
                                       AND vocno = @pjvno1                
                                       AND trntype = 'PU'                
                          END                
                    END                
                  ELSE                
                    BEGIN                
                        IF (SELECT Count(*)                
                            FROM   fa_purjvline                
                            --FA_CGTRN                                                                                            
                            WHERE  vocno = @pjvno1                
                                   AND vocdt = @pjvdt1                
                                   AND divcode = @Divcod           
                                   AND glcode = Isnull(@RoundOffGL, '')                
                                   AND tc = @tc1) = 0                
                          INSERT INTO fa_purjvline                
                                      --fa_cgtrn                                                      
                                      (divcode,                
                                       glcode,                
                                       vocno,                
                                       vocdt,                
                                       vocsno,                
                                  tc,                
                                       narration1,                
                                       credit,                
                                       trntype,                
                                       narration3,                
                                       purtype)                
                          VALUES      (@Divcod,                
                                       @RoundOffGL,                
                                       @Pjvno1,                
                                       @pjvdt1,                
                                       1,                
                                       @tc1,                
                                       'RoundOff ' + @narration,                
                                       Abs(Isnull(@RoundOffAmt, 0)),                
                                       'PU',                
                     @cgnarr3,                
                                       @JVPURTYPE )                
                        ELSE                
                          BEGIN                
                              IF (SELECT Isnull(credit, 0)                
                                  FROM   fa_purjvline                
                                  --FA_CGTRN                                                                                            
                                  WHERE  vocno = @pjvno1                
       AND vocdt = @pjvdt1                
                                AND divcode = @Divcod                
                                         AND glcode = Isnull(@RoundOffGL, '')) >                
                                 0                
                                BEGIN                
                                    UPDATE fa_purjvline --fa_cgtrn                    
                                    SET    credit = Isnull(credit, 0)                
                                                    + Abs(Isnull(@RoundOffAmt, 0                
                                                    ))                
                                    WHERE  divcode = @divcod                
                                           AND glcode = @RoundOffGL                
                                           AND vocdt = @pjvdt1                
                                           AND tc = @tc1                
                                           AND vocno = @pjvno1                
                                           AND trntype = 'PU'                
                                END                
                              ELSE                
                                UPDATE fa_purjvline                
                                --fa_cgtrn                                                                                            
                                SET    debit = Isnull(debit, 0) + Isnull(                
                                               @RoundOffAmt,                
                                               0                
                                               )                
                                WHERE  divcode = @divcod                
                                       AND glcode = @RoundOffGL                
                                       AND vocdt = @pjvdt1                
                                       AND tc = @tc1                
                                       AND vocno = @pjvno1                
                                    AND trntype = 'PU'                
                          END                
                    END                
              END                
        END                
      IF @module = 5                
        BEGIN                
            SELECT @V_tcs_glcode = tcs_glcode,                
                   @v_CGSTGL = cgstgl,                
                   @v_SGSTGL = sgstgl,                
                   @v_IGSTGL = igstgl,                
                   @RoundOffGL = roundoff,                
       @FreightGL=FreightGL                
            FROM   in_faparam                
            WHERE  divcode = @Divcod                
                   AND tc = @tc1                
            SELECT @V_TCSyarnbill_Amt = tcs_amount,                
                   @AssAmt = assessableamt,@FreightAmt=Freight1Amt                
            FROM   fa_purhd                
            WHERE  pjvno = @PJVNO1                
                   AND pjvdt = @PJVDT1                
                   AND divcode = @DIVCOD                
                   AND tc = @TC1                
            -- select glcode from ig_tax (29-aug-17)                                                                
 --SELECT  @v_CGSTGL=CGST_GLCODE,@v_SGSTGL=SGST_GLCODE,@v_IGSTGL=IGST_GLCODE                     
            --FROM ig_tax WHERE TAX_CODE= @TAXCODE                                                                                                                                                   
            BEGIN                
                IF (SELECT Count(*)                
                    FROM   fa_purjvhead                
                    WHERE  vocno = @pjvno1                
                           AND vocdt = @pjvdt1                
                           AND divcode = @Divcod                
                           AND trntype = 'PU'                
                           AND tc = @tc1) <= 0                
                  BEGIN                
                      INSERT INTO fa_purjvhead                
                                  (divcode,                
                                   vocno,                
                                   vocdt,                
        tc,                
                                   trntype,                
                                   lbillno,                
                                   lbilldt,                
                                   purtype)                
                      VALUES      (@Divcod,                
                                   @Pjvno1,                
                                   @pjvdt1,                
                                   @tc1,                
                                   'PU',                
                                   @BILLNO1,                
  @BILLDT1,                
                                   @JVPURTYPE)                
                  END                
                SELECT @PurchaseGL = glcode                
                FROM   fa_tcmas                
                WHERE  tc = @tc1                
                --1                                                                                  
                PRINT ' Ass Amt  '                
                PRINT @AssAmt                
                PRINT @PurchaseGL                
                IF Isnull(@AssAmt, 0) > 0                
                   AND ( @PurchaseGL IS NOT NULL                
                         AND @PurchaseGL <> '' )                
                  BEGIN                
                      PRINT '123454'                
                      IF (SELECT Count(*)                
                          FROM   fa_purjvline                
                          --FA_CGTRN                                                                                                                                    
                          WHERE  vocno = @pjvno1                
                                 AND vocdt = @pjvdt1                
                                 AND divcode = @Divcod                
                                 AND glcode = Isnull(@PurchaseGL, '')                
                                 AND tc = @tc1) <= 0                
                        INSERT INTO fa_purjvline                
                                    --fa_cgtrn                                                                 
                                    (divcode,                
                                     glcode,                
                                     vocno,                
                                     vocdt,                
                          vocsno,                
                                     tc,                
                                     narration1,                
                                     debit,                
                                     trntype,                
                                     narration3,                
                                     purtype)                
                        VALUES      (@Divcod,                
                                     @PurchaseGL,                
         @Pjvno1,                
                                     @pjvdt1,                
                                     1,                
                                     @tc1,                
                                     'Ass Amt ' + @narration,                
                                     Isnull(@AssAmt, 0),                
                                     'PU',                
                                     @cgnarr3,                
                                     @JVPURTYPE )                
                      ELSE                
                        UPDATE fa_purjvline                
                        --fa_cgtrn                                                                                                                                    
                        SET    debit = Isnull(debit, 0) + Isnull(@AssAmt, 0)                
                        WHERE  divcode = @divcod                
                               AND glcode = @PurchaseGL                
                               AND vocdt = @pjvdt1                
                              AND tc = @tc1                
                               AND vocno = @pjvno1                
                               AND trntype = 'PU'                
                  END                
                     
                ---------------------------------------------------                      
                ---TDS start                  
                ---FA_TDS Table                  
                IF Isnull(@tdsamt1, 0) > 0                
                   AND ( @tdsgl1 IS NOT NULL                
                         AND @tdsgl1 <> '' )                
                   AND @tds_gl_code <> ''                
                   AND @module <> 1                
                  BEGIN                
                      INSERT INTO fa_tds                
                                  (divcode,                
                                 vocno,                
                                   vocdt,                
                                   tc,                
                                   slcode,                
                                   tds_amount,                
                                   tds_rate,                
                                   tds_type,                
                                   amount,                
                                   tds_gl_code,                
                                   module)                
                      VALUES      (@divcod,                
                                   @pjvno1,                
                                   @pjvdt1,                
                                   @tc1,                
                                   @SLCODE1,                
                                   Isnull(@tdsamt1, 0),                
                                   @tdsper1,                
                                   @TDSTYPE,                
                                   Isnull(@TDS_ASSAMT, 0),                
                                   @tds_gl_code,                
                                   @module )                
                  END                
                -- TDS GL                                                                                 
                IF Isnull(@tdsamt1, 0) > 0                
                   AND ( @tdsgl1 IS NOT NULL                
                         AND @tdsgl1 <> '' )                
                   AND @module <> 1                
                  BEGIN                
                      IF (SELECT Count(*)                
                          FROM   fa_purjvline                
                          WHERE  vocno = @pjvno1                
                                 AND vocdt = @pjvdt1                
                                 AND divcode = @Divcod                
                          AND glcode = Isnull(@tdsgl1, '')                
                                 AND tc = @TC1                
                        AND tdsflag = 'Y') <= 0                
                        INSERT INTO fa_purjvline                
                                    (divcode,                
                glcode,                
                                     vocno,                
                                     vocdt,                
                                     vocsno,                
        tc,                
                                     narration1,                
                                     credit,                
                                     trntype,                
                                     narration3,                
                                    purtype,                
                                     tdsflag)                
                        VALUES      (@Divcod,                
                                     @tdsgl1,                
                                     @Pjvno1,                
                                     @pjvdt1,                
                                     1,                
                                     @tc1,                
                                     @narration,                
                                     Isnull(@tdsamt1, 0),                
                                     'PU',                
                                     @cgnarr3,                
                                     @JVPURTYPE,                
                                     'Y' )                
                      ELSE                
                        UPDATE fa_purjvline                
                        SET    credit = Isnull(credit, 0) + Isnull(@tdsamt1, 0)                
                        WHERE  divcode = @divcod                
                               AND glcode = @tdsgl1                
                               AND vocdt = @pjvdt1                
                               AND tc = @tc1                
                AND vocno = @pjvno1                
                               AND trntype = 'PU'                
                               AND tdsflag = 'Y'                
                  END                
                IF Isnull(@tdsamt1, 0) > 0                
                   AND ( @SLCODE1 IS NOT NULL                
                         AND @SLCODE1 <> '' )                
                   AND @module <> 1                
                  BEGIN                
                      IF (SELECT Count(*)                
                          FROM   fa_purjvline                
                          WHERE  vocno = @pjvno1                
                                 AND vocdt = @pjvdt1                
                                 AND divcode = @Divcod                
                                 AND glcode = Isnull(@SLCODE1, '')                
                                 AND tc = @TC1                
AND tdsflag = 'Y') <= 0                
                        INSERT INTO fa_purjvline                
                                    (divcode,                
                                     glcode,                
                                     vocno,                
                                     vocdt,                
                                     vocsno,                
               tc,                
                                     narration1,                
                                     debit,                
                                     trntype,                
         narration3,                
                                     purtype,                
                                     tdsflag)                
                        VALUES      (@Divcod,                
                                     @SLCODE1,                
                @Pjvno1,                
                                     @pjvdt1,                
                                     1,                
                                     @tc1,                
                                     @narration,                
                                     Isnull(@tdsamt1, 0),                
                                     'PU',                
                                     @cgnarr3,          
                                     @JVPURTYPE,                
                                     'Y' )                
                      ELSE                
                        UPDATE fa_purjvline                
                        SET    debit = Isnull(debit, 0) + Isnull(@tdsamt1, 0)                
                        WHERE  divcode = @divcod                
                            AND glcode = @SLCODE1                
                               AND vocdt = @pjvdt1                
                               AND tc = @tc1                
                               AND vocno = @pjvno1                
            AND trntype = 'PU'                
                               AND tdsflag = 'Y'                
                  END                
                -------------------------------------------------------TDS --------------------------------------------------                   
                ---TDS end                  
                ---TCS added on 31-10-2020                                                                   
                IF Isnull(@V_TCSyarnbill_Amt, 0) > 0                
                   AND ( @V_tcs_glcode IS NOT NULL                
                         AND @V_tcs_glcode <> '' )                
                  BEGIN                
                      IF (SELECT Count(*)                
                          FROM   fa_purjvline                
                          WHERE  vocno = @pjvno1                
                                 AND vocdt = @pjvdt1                
                                 AND divcode = @Divcod                
                                 AND glcode = Isnull(@V_tcs_glcode, '')                
                                 AND tc = @tc1) <= 0                
                        INSERT INTO fa_purjvline                
                                    (divcode,                
                                     glcode,                
                                     vocno,                
                                     vocdt,                
                                     vocsno,                
                                     tc,                
                                     narration1,                
                                     debit,                
                                     trntype,                
                                     narration3,                
                                     purtype)                
                        VALUES      (@Divcod,                
                                     @V_tcs_glcode,                
       @Pjvno1,                
                                     @pjvdt1,                
                                     1,                
                                     @tc1,                
                                     @narration,                
                                     Isnull(@V_TCSyarnbill_Amt, 0),                
                                     'PU',                
                                     @cgnarr3,                
                                     @JVPURTYPE )                
                      ELSE                
                        UPDATE fa_purjvline         
                        SET    debit = Isnull(debit, 0)                
                                       + Isnull(@V_TCSyarnbill_Amt, 0)                
                        WHERE  divcode = @divcod                
                               AND vocdt = @pjvdt1                
                               AND tc = @tc1                
                               AND vocno = @pjvno1                
                               AND trntype = 'PU'                
                               AND glcode = @V_tcs_glcode                
                  END                
                --RoundOff Amt                                                                                                                                              
                IF ( NOT Isnull(@RoundOffAmt, 0) = 0 )                
            AND ( @RoundOffGL IS NOT NULL                
                         AND @RoundOffGL <> '' )                
                  BEGIN                
                      IF @RoundOffAmt > 0                
                        BEGIN                
                            IF (SELECT Count(*)                
                                FROM   fa_purjvline                
                                --FA_CGTRN                                                                                            
                                WHERE  vocno = @pjvno1                
                                       AND vocdt = @pjvdt1                
                                       AND divcode = @Divcod                
                                       AND glcode = Isnull(@RoundOffGL, '')                
                                       AND tc = @tc1) = 0                
     INSERT INTO fa_purjvline                
                                          --fa_cgtrn                                               
                                         (divcode,                
                                           glcode,                
                                           vocno,                
                                           vocdt,                
                                           vocsno,                
                                           tc,                
                                           narration1,                
                                           debit,                
                                           trntype,                
                                           narration3,                
                                           purtype)                
                              VALUES      (@Divcod,                
                                           @RoundOffGL,                
               @Pjvno1,               
                                           @pjvdt1,                
                                           1,                
                                           @tc1,                
                                           'RoundOff ' + @narration,                
                                           Abs(Isnull(@RoundOffAmt, 0)),                
                                           'PU',                
                                           @cgnarr3,                
                                           @JVPURTYPE )                
                            ELSE                
                              BEGIN                
                                  IF (SELECT Isnull(debit, 0)                
                                      FROM   fa_purjvline                
                                      --FA_CGTRN                                                                  
                                      WHERE  vocno = @pjvno1                
                                             AND vocdt = @pjvdt1                
                                             AND divcode = @Divcod                
                                             AND glcode = Isnull(@RoundOffGL, ''                
                                                          )                
                                             AND tc = @tc1) > 0                
                  BEGIN                
     UPDATE fa_purjvline                
                                        --fa_cgtrn                                                                                            
                                        SET    debit = Isnull(debit, 0) + Isnull                
                                                       (                
                                                       @RoundOffAmt, 0                
                                                       )                
                                        WHERE  divcode = @divcod                
                                               AND glcode = @RoundOffGL                
                               AND vocdt = @pjvdt1                
                                               AND tc = @tc1                
                                               AND vocno = @pjvno1                
                                               AND trntype = 'PU'                
                                    END                
                                  ELSE                
                                    UPDATE fa_purjvline                
                                    --fa_cgtrn                                                                                      
                                    SET    credit = Isnull(credit, 0)                
                                                    + Abs(Isnull(@RoundOffAmt, 0                
                                                    ))                
                                    WHERE  divcode = @divcod                
                                           AND glcode = @RoundOffGL                
                                           AND vocdt = @pjvdt1                
                                           AND tc = @tc1                
                                           AND vocno = @pjvno1                
                                           AND trntype = 'PU'                
   END                
    END                
                      ELSE                
                        BEGIN                
                            IF (SELECT Count(*)                
                                FROM   fa_purjvline                
                                --FA_CGTRN                                                                                            
                                WHERE  vocno = @pjvno1                
                                       AND vocdt = @pjvdt1                
                                       AND divcode = @Divcod                
                                       AND glcode = Isnull(@RoundOffGL, '')                
                                       AND tc = @tc1) = 0                
     INSERT INTO fa_purjvline                
                                          --fa_cgtrn                                                      
                                          (divcode,                
                                           glcode,                
                                           vocno,                
       vocdt,                
                                           vocsno,                
                                           tc,                
                                           narration1,                
                                           credit,                
                                           trntype,                
                                           narration3,                
                                           purtype)                
                              VALUES      (@Divcod,                
                                           @RoundOffGL,                
                                           @Pjvno1,                
                                           @pjvdt1,                
                                           1,                
         @tc1,                
                                           'RoundOff ' + @narration,                
                                           Abs(Isnull(@RoundOffAmt, 0)),                
                                           'PU',                
                                           @cgnarr3,                
                                           @JVPURTYPE )                
                            ELSE                
                              BEGIN                
                                  IF (SELECT Isnull(credit, 0)                
                                      FROM   fa_purjvline                
                                      --FA_CGTRN                                                                          
        WHERE  vocno = @pjvno1                
                                             AND vocdt = @pjvdt1                
                                             AND divcode = @Divcod                
                                             AND glcode = Isnull(@RoundOffGL, ''                
                                                          ))                
                                     > 0                
                                    BEGIN                
                                        UPDATE fa_purjvline                
                                        --fa_cgtrn                                                                                 
                                        SET    credit =                
                                        Isnull(credit, 0)                
                                        + Abs(Isnull(@RoundOffAmt,                
                                        0))                
                WHERE  divcode = @divcod                
                                               AND glcode = @RoundOffGL                
                                               AND vocdt = @pjvdt1                
                                               AND tc = @tc1                
                                               AND vocno = @pjvno1                
                                               AND trntype = 'PU'                
                                    END                
                                  ELSE                
                                    UPDATE fa_purjvline                
              --fa_cgtrn                                    
                                    SET    debit = Isnull(debit, 0) + Isnull(                
                                                   @RoundOffAmt, 0                
                                                   )                
                                    WHERE  divcode = @divcod                
                                           AND glcode = @RoundOffGL                
                                           AND vocdt = @pjvdt1                
                                           AND tc = @tc1                
                                           AND vocno = @pjvno1                
     AND trntype = 'PU'                
                              END                
                        END                
                  END                
---===========Frieght Strt                                                                         
                IF Isnull(@FreightAmt, 0) > 0 AND ( @FreightGL IS NOT NULL AND @FreightGL <> '' )                
                  BEGIN                
                      IF (SELECT Count(*)                
                          FROM   fa_purjvline                
                          WHERE  vocno = @pjvno1 AND vocdt = @pjvdt1 AND divcode = @Divcod                 
        AND glcode = Isnull(@FreightGL, '') AND tc = @tc1) <= 0                
                      INSERT INTO fa_purjvline                
                                    (divcode,glcode,vocno,vocdt,vocsno,tc,narration1,debit,trntype,narration3,purtype)               
                        VALUES      (@Divcod,@FreightGL,@Pjvno1,@pjvdt1,1,@tc1,@narration,Isnull(@FreightAmt, 0),                
                                     'PU',@cgnarr3,@JVPURTYPE )                
                      ELSE                
                        UPDATE fa_purjvline                
                        SET    debit = Isnull(debit, 0) + Isnull(@FreightAmt, 0)                
                        WHERE  divcode = @divcod AND vocdt = @pjvdt1                
                               AND tc = @tc1 AND vocno = @pjvno1 AND trntype = 'PU'                
                               AND glcode = @FreightGL                 
                  END                
    ---Frieght End                 
                ---------------------------------------------------                              
                ---CGST                
                IF Isnull(@V_CGST_Amt, 0) > 0                
                   AND ( @v_CGSTGL IS NOT NULL                
                         AND @v_CGSTGL <> '' )                
                  BEGIN                
                      IF (SELECT Count(*)                
                          FROM   fa_purjvline                
                          WHERE  vocno = @pjvno1                
                                 AND vocdt = @pjvdt1                
                                 AND divcode = @Divcod                
                                 AND glcode = Isnull(@v_CGSTGL, '')                
                                 AND tc = @tc1) <= 0                
                        INSERT INTO fa_purjvline                
                                    (divcode,                
                                     glcode,                
                                     vocno,                
                                     vocdt,                
                                     vocsno,                
                                     tc,                
                                     narration1,                
                                     debit,                
                                     trntype,                
                                     narration3,                
                                     purtype)                
                        VALUES      (@Divcod,                
                                     @v_CGSTGL,                
                                     @Pjvno1,                
                                     @pjvdt1,                
                                     1,                
                          @tc1,                
                                     @narration,                
                                     Isnull(@V_CGST_Amt, 0),                
                                     'PU',                
                                     @cgnarr3,              
                                     @JVPURTYPE )                
                      ELSE                
                        UPDATE fa_purjvline                
         SET    debit = Isnull(debit, 0) + Isnull(@V_CGST_Amt, 0)                
          WHERE  divcode = @divcod                
                               AND glcode = @Taxgl                
          AND vocdt = @pjvdt1                
                               AND tc = @tc1                
                               AND vocno = @pjvno1                
                               AND trntype = 'PU'                
                               AND glcode = @v_CGSTGL                
                  END                
                ---SGST                                                                          
                IF Isnull(@V_SGST_Amt, 0) > 0                
                   AND ( @v_SGSTGL IS NOT NULL                
                         AND @v_SGSTGL <> '' )                
                  BEGIN                
                      IF (SELECT Count(*)                
                   FROM   fa_purjvline                
                          WHERE  vocno = @pjvno1                
                                 AND vocdt = @pjvdt1                
                                 AND divcode = @Divcod                
                                 AND glcode = Isnull(@v_SGSTGL, '')                
                                 AND tc = @tc1) <= 0                
                        INSERT INTO fa_purjvline                
                                    (divcode,                
                                     glcode,                
                                     vocno,                
       vocdt,                
                                     vocsno,                
                                     tc,                
